2026-02-28 19:55:33 - PINNTrainer - INFO -   CUDA: deterministic 模式（cudnn.benchmark=False）
2026-02-28 19:55:33 - PINNTrainer - INFO -   Mixed Precision (AMP) 已启用
2026-02-28 19:55:34 - PINNTrainer - INFO -   学习率: warmup 4000 步, 然后 Cosine 至 min_lr=1e-06
2026-02-28 19:55:34 - PINNTrainer - INFO -   SY9 数据锚点（压力有效）: 1025 条
2026-02-28 19:55:34 - PINNTrainer - INFO -   M3 PVT 查询 cg(76.0 MPa, 140.32 ℃) = 0.009744 1/MPa → 覆盖先验 0.0130
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - PDE 物理缩放参数（诊断参数）
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO -   域: Δx = 17400 m, Δy = 11000 m, t_max = 1331 d = 114998400 s
2026-02-28 19:55:34 - PINNTrainer - INFO -   sx = (2/Δx)² = 1.321178e-08 1/m², sy = (2/Δy)² = 3.305785e-08 1/m²
2026-02-28 19:55:34 - PINNTrainer - INFO -   p_ref = 76.0 MPa, T_ref = 140.32 ℃
2026-02-28 19:55:34 - PINNTrainer - INFO -   k = 0.5 mD = 4.934617e-16 m²
2026-02-28 19:55:34 - PINNTrainer - INFO -   φ = 0.0216
2026-02-28 19:55:34 - PINNTrainer - INFO -   μ_ref = 0.035 mPa·s = 3.500000e-05 Pa·s
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_g_ref = 0.009744 1/MPa = 9.744000e-09 1/Pa  (来源: M3 PVT @ (p=76.0, T=140.32))
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_r = 0.0 1/MPa = 0.000000e+00 1/Pa
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_t = c_g + c_r = 9.744000e-09 1/Pa
2026-02-28 19:55:34 - PINNTrainer - INFO -   α_phys = k/(φ·μ·c_t) = 0.066988 m²/s
2026-02-28 19:55:34 - PINNTrainer - INFO -   αx = α_phys·t_max_s·sx = 0.101777
2026-02-28 19:55:34 - PINNTrainer - INFO -   αy = α_phys·t_max_s·sy = 0.254660
2026-02-28 19:55:34 - PINNTrainer - INFO -   near_well_ratio = 0.3
2026-02-28 19:55:34 - PINNTrainer - INFO -   h_mean 已从 sampler 注入 loss_fn: 89.59 m
2026-02-28 19:55:34 - PINNTrainer - INFO - ------------------------------------------------------------
2026-02-28 19:55:34 - PINNTrainer - INFO - 敏感性分析 (μ_ref × cg_ref 区间端点):
2026-02-28 19:55:34 - PINNTrainer - INFO -   μ_ref ∈ [0.02, 0.06] mPa·s
2026-02-28 19:55:34 - PINNTrainer - INFO -   cg_ref ∈ [0.008, 0.02] 1/MPa
2026-02-28 19:55:34 - PINNTrainer - INFO -   α_phys ∈ [0.019038, 0.142784] m²/s
2026-02-28 19:55:34 - PINNTrainer - INFO -   αx ∈ [0.028925, 0.216937]
2026-02-28 19:55:34 - PINNTrainer - INFO -   αy ∈ [0.072374, 0.542808]
2026-02-28 19:55:34 - PINNTrainer - INFO - ------------------------------------------------------------
2026-02-28 19:55:34 - PINNTrainer - INFO - 2.5D 厚度场审计:
2026-02-28 19:55:34 - PINNTrainer - INFO -   h_min = 82.99 m, h_max = 95.43 m, h_mean = 89.59 m
2026-02-28 19:55:34 - PINNTrainer - INFO -   log-thickness gradient |gx|_max = 0.1737, |gy|_max = 0.1507
2026-02-28 19:55:34 - PINNTrainer - INFO -   PDE 残差形式: dp/dt_n = αx(d²p/dx_n² + gx·dp/dx_n) + αy(d²p/dy_n² + gy·dp/dy_n)
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - PINNTrainer 初始化: device=cuda, lr=0.001, max_steps=80000, batch_size=4096, params=416258
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - M4 PINN 基线训练开始
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - 训练阶段: A[0-8000] B[8000-28000] C[28000-56000] D[56000-80000]
2026-02-28 19:55:35 - PINNTrainer - INFO - [Step     0/80000] Stage A | Loss: 2.3232e+01 (IC=1.000e+00, BC=1.000e+00, PDE=0.000e+00, Data=3.111e+01, sw_phys=6.050e-02) | Sw=[0.1500, 0.1500] | lr=1.02e-05 | 0.5s
2026-02-28 22:11:16 - PINNTrainer - INFO - [Step 55300/80000] Stage C | Loss: 2.8910e+01 (IC=2.305e-01, BC=5.009e-02, PDE=3.170e+00, Data=3.579e+00, sw_phys=2.029e-01) | Sw=[0.4499, 0.4500] | lr=2.39e-04 | 8141.3s
2026-02-28 22:11:31 - PINNTrainer - INFO - [Step 55400/80000] Stage C | Loss: 3.0903e+01 (IC=2.060e-01, BC=4.782e-02, PDE=4.256e+00, Data=3.561e+00, sw_phys=2.078e-01) | Sw=[0.4496, 0.4500] | lr=2.38e-04 | 8156.5s
2026-02-28 22:11:46 - PINNTrainer - INFO - [Step 55500/80000] Stage C | Loss: 3.1459e+01 (IC=2.052e-01, BC=6.337e-02, PDE=4.511e+00, Data=3.564e+00, sw_phys=2.069e-01) | Sw=[0.4499, 0.4500] | lr=2.36e-04 | 8171.6s
2026-02-28 22:12:01 - PINNTrainer - INFO - [Step 55600/80000] Stage C | Loss: 3.0667e+01 (IC=1.918e-01, BC=4.764e-02, PDE=4.059e+00, Data=3.592e+00, sw_phys=2.178e-01) | Sw=[0.4497, 0.4500] | lr=2.34e-04 | 8186.4s
2026-02-28 22:12:15 - PINNTrainer - INFO - [Step 55700/80000] Stage C | Loss: 2.7911e+01 (IC=1.942e-01, BC=6.665e-02, PDE=2.686e+00, Data=3.586e+00, sw_phys=2.061e-01) | Sw=[0.3898, 0.4500] | lr=2.32e-04 | 8200.8s
2026-02-28 22:12:30 - PINNTrainer - INFO - [Step 55800/80000] Stage C | Loss: 3.0604e+01 (IC=2.802e-01, BC=7.394e-02, PDE=3.783e+00, Data=3.624e+00, sw_phys=2.040e-01) | Sw=[0.4500, 0.4500] | lr=2.31e-04 | 8215.8s
2026-02-28 22:12:45 - PINNTrainer - INFO - [Step 55900/80000] Stage C | Loss: 3.2206e+01 (IC=2.222e-01, BC=7.850e-02, PDE=4.837e+00, Data=3.567e+00, sw_phys=2.048e-01) | Sw=[0.4499, 0.4500] | lr=2.29e-04 | 8230.1s
2026-02-28 22:13:00 - PINNTrainer - INFO - [Step 56000/80000] Stage D | Loss: 4.1334e+01 (IC=2.134e-01, BC=6.607e-02, PDE=5.747e+00, Data=3.600e+00, sw_phys=2.063e-01) | Sw=[0.4500, 0.4500] | lr=2.27e-04 | 8245.2s
2026-02-28 22:13:16 - PINNTrainer - INFO - [Step 56100/80000] Stage D | Loss: 3.4342e+01 (IC=2.031e-01, BC=4.605e-02, PDE=3.502e+00, Data=3.564e+00, sw_phys=2.087e-01) | Sw=[0.4500, 0.4500] | lr=2.26e-04 | 8261.2s
2026-02-28 22:13:30 - PINNTrainer - INFO - [Step 56200/80000] Stage D | Loss: 3.7781e+01 (IC=2.406e-01, BC=1.011e-01, PDE=4.554e+00, Data=3.596e+00, sw_phys=2.027e-01) | Sw=[0.4500, 0.4500] | lr=2.24e-04 | 8276.0s
2026-02-28 22:13:45 - PINNTrainer - INFO - [Step 56300/80000] Stage D | Loss: 3.4504e+01 (IC=2.841e-01, BC=9.478e-02, PDE=3.519e+00, Data=3.563e+00, sw_phys=2.051e-01) | Sw=[0.4500, 0.4500] | lr=2.22e-04 | 8290.3s
2026-02-28 22:14:00 - PINNTrainer - INFO - [Step 56400/80000] Stage D | Loss: 3.4274e+01 (IC=2.396e-01, BC=5.521e-02, PDE=3.443e+00, Data=3.574e+00, sw_phys=2.109e-01) | Sw=[0.4500, 0.4500] | lr=2.20e-04 | 8305.1s
2026-02-28 22:14:15 - PINNTrainer - INFO - [Step 56500/80000] Stage D | Loss: 3.0842e+01 (IC=4.801e-01, BC=8.891e-02, PDE=2.300e+00, Data=3.531e+00, sw_phys=2.114e-01) | Sw=[0.3972, 0.4500] | lr=2.19e-04 | 8320.4s
2026-02-28 22:14:30 - PINNTrainer - INFO - [Step 56600/80000] Stage D | Loss: 3.8353e+01 (IC=4.164e-01, BC=7.650e-02, PDE=4.761e+00, Data=3.565e+00, sw_phys=2.022e-01) | Sw=[0.4500, 0.4500] | lr=2.17e-04 | 8335.6s
2026-02-28 22:14:45 - PINNTrainer - INFO - [Step 56700/80000] Stage D | Loss: 3.9673e+01 (IC=4.917e-01, BC=1.449e-01, PDE=5.140e+00, Data=3.571e+00, sw_phys=2.024e-01) | Sw=[0.4500, 0.4500] | lr=2.15e-04 | 8350.6s
2026-02-28 22:15:00 - PINNTrainer - INFO - [Step 56800/80000] Stage D | Loss: 3.5676e+01 (IC=4.228e-01, BC=1.309e-01, PDE=3.885e+00, Data=3.548e+00, sw_phys=2.019e-01) | Sw=[0.4499, 0.4500] | lr=2.14e-04 | 8365.7s
2026-02-28 22:15:15 - PINNTrainer - INFO - [Step 56900/80000] Stage D | Loss: 3.5537e+01 (IC=3.145e-01, BC=6.417e-02, PDE=3.918e+00, Data=3.538e+00, sw_phys=2.027e-01) | Sw=[0.4500, 0.4500] | lr=2.12e-04 | 8380.4s
2026-02-28 22:15:29 - PINNTrainer - INFO - [Step 57000/80000] Stage D | Loss: 3.5322e+01 (IC=4.106e-01, BC=7.344e-02, PDE=3.800e+00, Data=3.540e+00, sw_phys=2.121e-01) | Sw=[0.3827, 0.4500] | lr=2.10e-04 | 8394.7s
2026-02-28 22:15:44 - PINNTrainer - INFO - [Step 57100/80000] Stage D | Loss: 4.1893e+01 (IC=3.851e-01, BC=7.578e-02, PDE=6.002e+00, Data=3.540e+00, sw_phys=2.085e-01) | Sw=[0.4500, 0.4500] | lr=2.09e-04 | 8409.8s
2026-02-28 22:15:59 - PINNTrainer - INFO - [Step 57200/80000] Stage D | Loss: 3.2657e+01 (IC=6.011e-01, BC=6.580e-02, PDE=2.841e+00, Data=3.546e+00, sw_phys=2.104e-01) | Sw=[0.4500, 0.4500] | lr=2.07e-04 | 8424.5s
2026-02-28 22:16:13 - PINNTrainer - INFO - [Step 57300/80000] Stage D | Loss: 3.5325e+01 (IC=5.487e-01, BC=2.646e-01, PDE=3.636e+00, Data=3.569e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=2.05e-04 | 8439.0s
2026-02-28 22:16:28 - PINNTrainer - INFO - [Step 57400/80000] Stage D | Loss: 3.8574e+01 (IC=4.351e-01, BC=1.757e-01, PDE=4.830e+00, Data=3.549e+00, sw_phys=2.020e-01) | Sw=[0.4500, 0.4500] | lr=2.04e-04 | 8453.6s
2026-02-28 22:16:43 - PINNTrainer - INFO - [Step 57500/80000] Stage D | Loss: 3.2238e+01 (IC=4.551e-01, BC=9.010e-02, PDE=2.744e+00, Data=3.546e+00, sw_phys=2.036e-01) | Sw=[0.4495, 0.4500] | lr=2.02e-04 | 8468.1s
2026-02-28 22:16:57 - PINNTrainer - INFO - [Step 57600/80000] Stage D | Loss: 3.9361e+01 (IC=4.291e-01, BC=1.338e-01, PDE=5.081e+00, Data=3.560e+00, sw_phys=2.079e-01) | Sw=[0.4500, 0.4500] | lr=2.00e-04 | 8482.5s
2026-02-28 22:17:12 - PINNTrainer - INFO - [Step 57700/80000] Stage D | Loss: 2.8650e+01 (IC=2.704e-01, BC=6.983e-02, PDE=1.623e+00, Data=3.541e+00, sw_phys=2.139e-01) | Sw=[0.4199, 0.4500] | lr=1.99e-04 | 8497.3s
2026-02-28 22:17:26 - PINNTrainer - INFO - [Step 57800/80000] Stage D | Loss: 3.8504e+01 (IC=3.053e-01, BC=7.059e-02, PDE=4.875e+00, Data=3.552e+00, sw_phys=2.082e-01) | Sw=[0.4500, 0.4500] | lr=1.97e-04 | 8511.9s
2026-02-28 22:17:42 - PINNTrainer - INFO - [Step 57900/80000] Stage D | Loss: 4.2768e+01 (IC=4.025e-01, BC=1.270e-01, PDE=6.190e+00, Data=3.579e+00, sw_phys=2.035e-01) | Sw=[0.4500, 0.4500] | lr=1.95e-04 | 8527.2s
2026-02-28 22:17:57 - PINNTrainer - INFO - [Step 58000/80000] Stage D | Loss: 2.9944e+01 (IC=3.495e-01, BC=1.115e-01, PDE=1.903e+00, Data=3.591e+00, sw_phys=2.155e-01) | Sw=[0.4500, 0.4500] | lr=1.94e-04 | 8542.1s
2026-02-28 22:18:11 - PINNTrainer - INFO - [Step 58100/80000] Stage D | Loss: 3.7917e+01 (IC=3.526e-01, BC=9.695e-02, PDE=4.599e+00, Data=3.577e+00, sw_phys=2.101e-01) | Sw=[0.4500, 0.4500] | lr=1.92e-04 | 8557.0s
2026-02-28 22:18:26 - PINNTrainer - INFO - [Step 58200/80000] Stage D | Loss: 3.8637e+01 (IC=3.755e-01, BC=8.427e-02, PDE=4.672e+00, Data=3.654e+00, sw_phys=2.056e-01) | Sw=[0.4386, 0.4500] | lr=1.90e-04 | 8571.9s
2026-02-28 22:18:41 - PINNTrainer - INFO - [Step 58300/80000] Stage D | Loss: 4.1613e+01 (IC=3.024e-01, BC=8.757e-02, PDE=5.864e+00, Data=3.571e+00, sw_phys=2.115e-01) | Sw=[0.4246, 0.4500] | lr=1.89e-04 | 8586.9s
2026-02-28 22:18:56 - PINNTrainer - INFO - [Step 58400/80000] Stage D | Loss: 3.8217e+01 (IC=3.018e-01, BC=7.998e-02, PDE=4.606e+00, Data=3.612e+00, sw_phys=2.693e-01) | Sw=[0.3243, 0.4500] | lr=1.87e-04 | 8601.7s
2026-02-28 22:19:11 - PINNTrainer - INFO - [Step 58500/80000] Stage D | Loss: 4.1718e+01 (IC=3.509e-01, BC=9.220e-02, PDE=5.887e+00, Data=3.570e+00, sw_phys=2.049e-01) | Sw=[0.4500, 0.4500] | lr=1.86e-04 | 8616.7s
2026-02-28 22:19:26 - PINNTrainer - INFO - [Step 58600/80000] Stage D | Loss: 3.2673e+01 (IC=3.070e-01, BC=8.064e-02, PDE=2.933e+00, Data=3.547e+00, sw_phys=2.149e-01) | Sw=[0.4500, 0.4500] | lr=1.84e-04 | 8631.6s
2026-02-28 22:19:41 - PINNTrainer - INFO - [Step 58700/80000] Stage D | Loss: 4.4480e+01 (IC=3.881e-01, BC=9.502e-02, PDE=6.803e+00, Data=3.561e+00, sw_phys=2.198e-01) | Sw=[0.4488, 0.4500] | lr=1.82e-04 | 8646.3s
2026-02-28 22:19:56 - PINNTrainer - INFO - [Step 58800/80000] Stage D | Loss: 3.5746e+01 (IC=2.924e-01, BC=1.142e-01, PDE=3.912e+00, Data=3.559e+00, sw_phys=2.347e-01) | Sw=[0.4500, 0.4500] | lr=1.81e-04 | 8661.2s
2026-02-28 22:20:11 - PINNTrainer - INFO - [Step 58900/80000] Stage D | Loss: 3.9452e+01 (IC=4.146e-01, BC=9.854e-02, PDE=5.132e+00, Data=3.558e+00, sw_phys=2.059e-01) | Sw=[0.4500, 0.4500] | lr=1.79e-04 | 8676.3s
2026-02-28 22:20:26 - PINNTrainer - INFO - [Step 59000/80000] Stage D | Loss: 4.2635e+01 (IC=4.080e-01, BC=7.060e-02, PDE=6.214e+00, Data=3.552e+00, sw_phys=2.128e-01) | Sw=[0.4498, 0.4500] | lr=1.78e-04 | 8691.4s
2026-02-28 22:20:40 - PINNTrainer - INFO - [Step 59100/80000] Stage D | Loss: 3.9791e+01 (IC=4.839e-01, BC=1.705e-01, PDE=5.190e+00, Data=3.560e+00, sw_phys=2.117e-01) | Sw=[0.4500, 0.4500] | lr=1.76e-04 | 8706.0s
2026-02-28 22:20:55 - PINNTrainer - INFO - [Step 59200/80000] Stage D | Loss: 4.3327e+01 (IC=4.247e-01, BC=1.626e-01, PDE=6.434e+00, Data=3.543e+00, sw_phys=2.022e-01) | Sw=[0.4500, 0.4500] | lr=1.75e-04 | 8720.9s
2026-02-28 22:21:09 - PINNTrainer - INFO - [Step 59300/80000] Stage D | Loss: 4.0286e+01 (IC=4.860e-01, BC=2.099e-01, PDE=5.366e+00, Data=3.552e+00, sw_phys=2.021e-01) | Sw=[0.4500, 0.4500] | lr=1.73e-04 | 8734.9s
2026-02-28 22:21:24 - PINNTrainer - INFO - [Step 59400/80000] Stage D | Loss: 4.4374e+01 (IC=3.420e-01, BC=7.273e-02, PDE=6.837e+00, Data=3.545e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=1.71e-04 | 8749.2s
2026-02-28 22:21:38 - PINNTrainer - INFO - [Step 59500/80000] Stage D | Loss: 3.3565e+01 (IC=4.372e-01, BC=8.038e-02, PDE=3.148e+00, Data=3.568e+00, sw_phys=2.046e-01) | Sw=[0.4499, 0.4500] | lr=1.70e-04 | 8764.0s
2026-02-28 22:21:53 - PINNTrainer - INFO - [Step 59600/80000] Stage D | Loss: 4.0484e+01 (IC=4.494e-01, BC=1.110e-01, PDE=5.465e+00, Data=3.557e+00, sw_phys=2.037e-01) | Sw=[0.4127, 0.4500] | lr=1.68e-04 | 8778.4s
2026-02-28 22:22:08 - PINNTrainer - INFO - [Step 59700/80000] Stage D | Loss: 4.2593e+01 (IC=5.362e-01, BC=2.061e-01, PDE=6.071e+00, Data=3.572e+00, sw_phys=2.097e-01) | Sw=[0.4500, 0.4500] | lr=1.67e-04 | 8793.4s
2026-02-28 22:22:22 - PINNTrainer - INFO - [Step 59800/80000] Stage D | Loss: 3.5430e+01 (IC=5.201e-01, BC=1.332e-01, PDE=3.734e+00, Data=3.565e+00, sw_phys=2.030e-01) | Sw=[0.4500, 0.4500] | lr=1.65e-04 | 8808.0s
2026-02-28 22:22:38 - PINNTrainer - INFO - [Step 59900/80000] Stage D | Loss: 3.3637e+01 (IC=5.055e-01, BC=1.542e-01, PDE=3.162e+00, Data=3.549e+00, sw_phys=2.124e-01) | Sw=[0.4500, 0.4500] | lr=1.64e-04 | 8823.2s
2026-02-28 22:22:52 - PINNTrainer - INFO - [Step 60000/80000] Stage D | Loss: 3.0861e+01 (IC=4.051e-01, BC=1.031e-01, PDE=2.291e+00, Data=3.550e+00, sw_phys=2.022e-01) | Sw=[0.4500, 0.4500] | lr=1.62e-04 | 8837.9s
2026-02-28 22:23:07 - PINNTrainer - INFO - [Step 60100/80000] Stage D | Loss: 3.7788e+01 (IC=5.067e-01, BC=1.090e-01, PDE=4.572e+00, Data=3.545e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=1.61e-04 | 8852.8s
2026-02-28 22:23:22 - PINNTrainer - INFO - [Step 60200/80000] Stage D | Loss: 3.6770e+01 (IC=4.676e-01, BC=1.043e-01, PDE=4.269e+00, Data=3.530e+00, sw_phys=2.225e-01) | Sw=[0.4500, 0.4500] | lr=1.59e-04 | 8867.5s
2026-02-28 22:23:37 - PINNTrainer - INFO - [Step 60300/80000] Stage D | Loss: 3.8747e+01 (IC=4.558e-01, BC=1.813e-01, PDE=4.870e+00, Data=3.553e+00, sw_phys=2.023e-01) | Sw=[0.4499, 0.4500] | lr=1.58e-04 | 8882.6s
2026-02-28 22:23:52 - PINNTrainer - INFO - [Step 60400/80000] Stage D | Loss: 3.7622e+01 (IC=4.486e-01, BC=1.031e-01, PDE=4.524e+00, Data=3.553e+00, sw_phys=2.015e-01) | Sw=[0.4500, 0.4500] | lr=1.56e-04 | 8897.4s
2026-02-28 22:24:07 - PINNTrainer - INFO - [Step 60500/80000] Stage D | Loss: 4.1382e+01 (IC=3.461e-01, BC=1.146e-01, PDE=5.804e+00, Data=3.555e+00, sw_phys=2.020e-01) | Sw=[0.4500, 0.4500] | lr=1.55e-04 | 8912.4s
2026-02-28 22:24:22 - PINNTrainer - INFO - [Step 60600/80000] Stage D | Loss: 3.1121e+01 (IC=3.972e-01, BC=1.334e-01, PDE=2.346e+00, Data=3.561e+00, sw_phys=2.019e-01) | Sw=[0.4500, 0.4500] | lr=1.53e-04 | 8927.2s
2026-02-28 22:24:36 - PINNTrainer - INFO - [Step 60700/80000] Stage D | Loss: 4.1058e+01 (IC=3.918e-01, BC=1.178e-01, PDE=5.543e+00, Data=3.617e+00, sw_phys=2.030e-01) | Sw=[0.4184, 0.4500] | lr=1.52e-04 | 8941.5s
2026-02-28 22:24:50 - PINNTrainer - INFO - [Step 60800/80000] Stage D | Loss: 4.2159e+01 (IC=4.124e-01, BC=9.493e-02, PDE=6.043e+00, Data=3.555e+00, sw_phys=2.063e-01) | Sw=[0.4500, 0.4500] | lr=1.50e-04 | 8955.8s
2026-02-28 22:25:05 - PINNTrainer - INFO - [Step 60900/80000] Stage D | Loss: 3.9181e+01 (IC=4.038e-01, BC=9.978e-02, PDE=5.046e+00, Data=3.559e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=1.49e-04 | 8970.4s
2026-02-28 22:25:20 - PINNTrainer - INFO - [Step 61000/80000] Stage D | Loss: 2.9417e+01 (IC=4.110e-01, BC=1.747e-01, PDE=1.684e+00, Data=3.596e+00, sw_phys=2.016e-01) | Sw=[0.4500, 0.4500] | lr=1.47e-04 | 8985.5s
2026-02-28 22:25:35 - PINNTrainer - INFO - [Step 61100/80000] Stage D | Loss: 3.8429e+01 (IC=4.275e-01, BC=1.147e-01, PDE=4.746e+00, Data=3.576e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=1.46e-04 | 9000.8s
2026-02-28 22:25:50 - PINNTrainer - INFO - [Step 61200/80000] Stage D | Loss: 4.3334e+01 (IC=4.084e-01, BC=1.330e-01, PDE=6.404e+00, Data=3.565e+00, sw_phys=2.029e-01) | Sw=[0.4500, 0.4500] | lr=1.44e-04 | 9015.4s
2026-02-28 22:26:05 - PINNTrainer - INFO - [Step 61300/80000] Stage D | Loss: 3.7939e+01 (IC=3.966e-01, BC=1.064e-01, PDE=4.632e+00, Data=3.559e+00, sw_phys=2.031e-01) | Sw=[0.4500, 0.4500] | lr=1.43e-04 | 9030.7s
2026-02-28 22:26:20 - PINNTrainer - INFO - [Step 61400/80000] Stage D | Loss: 3.2921e+01 (IC=5.437e-01, BC=1.390e-01, PDE=2.895e+00, Data=3.560e+00, sw_phys=2.060e-01) | Sw=[0.4161, 0.4500] | lr=1.41e-04 | 9045.4s
2026-02-28 22:26:35 - PINNTrainer - INFO - [Step 61500/80000] Stage D | Loss: 5.0977e+01 (IC=4.327e-01, BC=8.327e-02, PDE=8.897e+00, Data=3.595e+00, sw_phys=2.026e-01) | Sw=[0.4500, 0.4500] | lr=1.40e-04 | 9060.2s
2026-02-28 22:26:50 - PINNTrainer - INFO - [Step 61600/80000] Stage D | Loss: 4.3868e+01 (IC=4.596e-01, BC=1.083e-01, PDE=6.586e+00, Data=3.560e+00, sw_phys=2.025e-01) | Sw=[0.4500, 0.4500] | lr=1.39e-04 | 9075.3s
2026-02-28 22:27:04 - PINNTrainer - INFO - [Step 61700/80000] Stage D | Loss: 3.8384e+01 (IC=3.888e-01, BC=6.759e-02, PDE=4.732e+00, Data=3.589e+00, sw_phys=2.028e-01) | Sw=[0.4497, 0.4500] | lr=1.37e-04 | 9089.7s
2026-02-28 22:27:19 - PINNTrainer - INFO - [Step 61800/80000] Stage D | Loss: 4.5830e+01 (IC=4.406e-01, BC=9.689e-02, PDE=7.220e+00, Data=3.573e+00, sw_phys=2.045e-01) | Sw=[0.4499, 0.4500] | lr=1.36e-04 | 9104.7s
2026-02-28 22:27:34 - PINNTrainer - INFO - [Step 61900/80000] Stage D | Loss: 3.8154e+01 (IC=4.838e-01, BC=9.262e-02, PDE=4.603e+00, Data=3.594e+00, sw_phys=2.050e-01) | Sw=[0.4500, 0.4500] | lr=1.34e-04 | 9119.9s
2026-02-28 22:27:50 - PINNTrainer - INFO - [Step 62000/80000] Stage D | Loss: 3.2714e+01 (IC=4.521e-01, BC=9.872e-02, PDE=2.828e+00, Data=3.581e+00, sw_phys=2.028e-01) | Sw=[0.4500, 0.4500] | lr=1.33e-04 | 9135.3s
2026-02-28 22:28:04 - PINNTrainer - INFO - [Step 62100/80000] Stage D | Loss: 3.6751e+01 (IC=4.886e-01, BC=1.548e-01, PDE=3.792e+00, Data=3.743e+00, sw_phys=2.021e-01) | Sw=[0.4500, 0.4500] | lr=1.32e-04 | 9150.0s
2026-02-28 22:28:19 - PINNTrainer - INFO - [Step 62200/80000] Stage D | Loss: 3.5372e+01 (IC=5.492e-01, BC=3.627e-01, PDE=3.458e+00, Data=3.643e+00, sw_phys=2.026e-01) | Sw=[0.4500, 0.4500] | lr=1.30e-04 | 9164.9s
2026-02-28 22:28:34 - PINNTrainer - INFO - [Step 62300/80000] Stage D | Loss: 4.3649e+01 (IC=3.791e-01, BC=1.081e-01, PDE=6.526e+00, Data=3.565e+00, sw_phys=2.048e-01) | Sw=[0.4500, 0.4500] | lr=1.29e-04 | 9179.4s
2026-02-28 22:28:48 - PINNTrainer - INFO - [Step 62400/80000] Stage D | Loss: 3.9445e+01 (IC=4.835e-01, BC=1.016e-01, PDE=5.073e+00, Data=3.575e+00, sw_phys=2.026e-01) | Sw=[0.4500, 0.4500] | lr=1.27e-04 | 9193.9s
2026-02-28 22:29:03 - PINNTrainer - INFO - [Step 62500/80000] Stage D | Loss: 3.2850e+01 (IC=4.204e-01, BC=1.024e-01, PDE=2.920e+00, Data=3.563e+00, sw_phys=2.033e-01) | Sw=[0.3924, 0.4500] | lr=1.26e-04 | 9208.4s
2026-02-28 22:29:18 - PINNTrainer - INFO - [Step 62600/80000] Stage D | Loss: 3.7181e+01 (IC=4.163e-01, BC=8.599e-02, PDE=4.360e+00, Data=3.569e+00, sw_phys=2.021e-01) | Sw=[0.4500, 0.4500] | lr=1.25e-04 | 9223.5s
2026-02-28 22:29:33 - PINNTrainer - INFO - [Step 62700/80000] Stage D | Loss: 4.3909e+01 (IC=4.714e-01, BC=1.211e-01, PDE=6.502e+00, Data=3.601e+00, sw_phys=2.024e-01) | Sw=[0.4500, 0.4500] | lr=1.23e-04 | 9238.9s
2026-02-28 22:29:48 - PINNTrainer - INFO - [Step 62800/80000] Stage D | Loss: 3.7436e+01 (IC=3.766e-01, BC=7.269e-02, PDE=4.460e+00, Data=3.568e+00, sw_phys=2.074e-01) | Sw=[0.4500, 0.4500] | lr=1.22e-04 | 9253.8s
2026-02-28 22:30:03 - PINNTrainer - INFO - [Step 62900/80000] Stage D | Loss: 3.4219e+01 (IC=4.654e-01, BC=9.899e-02, PDE=3.327e+00, Data=3.579e+00, sw_phys=2.057e-01) | Sw=[0.4500, 0.4500] | lr=1.21e-04 | 9268.4s
2026-02-28 22:30:18 - PINNTrainer - INFO - [Step 63000/80000] Stage D | Loss: 3.6350e+01 (IC=4.072e-01, BC=1.590e-01, PDE=3.982e+00, Data=3.604e+00, sw_phys=2.050e-01) | Sw=[0.4500, 0.4500] | lr=1.19e-04 | 9283.2s
2026-02-28 22:30:32 - PINNTrainer - INFO - [Step 63100/80000] Stage D | Loss: 3.7169e+01 (IC=5.483e-01, BC=7.325e-02, PDE=4.270e+00, Data=3.589e+00, sw_phys=2.040e-01) | Sw=[0.4500, 0.4500] | lr=1.18e-04 | 9297.8s
2026-02-28 22:30:47 - PINNTrainer - INFO - [Step 63200/80000] Stage D | Loss: 5.2559e+01 (IC=4.634e-01, BC=1.121e-01, PDE=9.430e+00, Data=3.580e+00, sw_phys=2.109e-01) | Sw=[0.4499, 0.4500] | lr=1.17e-04 | 9312.8s
2026-02-28 22:31:02 - PINNTrainer - INFO - [Step 63300/80000] Stage D | Loss: 3.4541e+01 (IC=6.317e-01, BC=9.921e-02, PDE=3.339e+00, Data=3.563e+00, sw_phys=3.169e-01) | Sw=[0.4497, 0.4500] | lr=1.15e-04 | 9328.0s
